,Price
491,1352000.0
492,1115000.0
493,1197000.0
494,485000.0
495,1365000.0
496,1698888.0
497,965000.0
498,870000.0
499,1161000.0
500,1266000.0
501,700000.0
502,1325000.0
503,770000.0
504,380000.0
505,1175000.0
506,1200000.0
507,1370000.0
508,1433500.0
509,860000.0
510,715000.0
511,710000.0
512,1550000.0
513,790000.0
514,1020000.0
515,886000.0
516,1015000.0
517,1255000.0
518,1320000.0
519,870000.0
520,1472500.0
521,640000.0
522,1620000.0
523,645000.0
524,1560000.0
525,1715000.0
526,1200000.0
527,1760000.0
528,948000.0
529,465000.0
530,975000.0
531,1325000.0
532,750000.0
533,1400000.0
534,1500000.0
535,1600000.0
536,1461400.0
537,775000.0
538,1670000.0
539,4000000.0
540,928000.0
541,636000.0
542,1170000.0
543,1670000.0
544,857000.0
545,822500.0
546,645000.0
547,502000.0
548,495000.0
549,868000.0
550,645000.0
551,652000.0
552,850000.0
553,575000.0
554,882000.0
555,730000.0
556,610000.0
557,696000.0
558,579000.0
559,765000.0
560,475000.0
561,550000.0
562,495000.0
563,565000.0
564,1635000.0
565,3695000.0
566,536000.0
567,3700000.0
568,1975000.0
569,1390000.0
570,2905000.0
571,1300000.0
572,1725000.0
573,2100000.0
574,800000.0
575,1761000.0
576,1302500.0
577,2750000.0
578,892500.0
579,2145000.0
580,3171000.0
581,620000.0
582,1475000.0
583,1650000.0
584,1562500.0
585,2050000.0
586,3320000.0
587,1100000.0
588,1650000.0
589,1570000.0
590,1785000.0
591,1875000.0
592,1266000.0
593,2730000.0
594,770000.0
595,900000.0
596,700000.0
597,816000.0
598,845000.0
599,772000.0
600,650000.0
601,757000.0
602,690000.0
603,583000.0
604,880000.0
605,580000.0
606,886000.0
607,920000.0
608,976000.0
609,1420000.0
610,900000.0
611,560000.0
612,1010000.0
613,835000.0
614,705000.0
615,680000.0
616,785000.0
617,695000.0
618,502000.0
619,770000.0
620,570000.0
621,830000.0
622,600000.0
623,825000.0
624,735000.0
625,875000.0
626,601200.0
627,680000.0
628,705000.0
629,710000.0
630,732000.0
631,715000.0
632,852000.0
633,1037000.0
634,1470000.0
635,492500.0
636,420000.0
637,420000.0
638,1271000.0
639,1010000.0
640,750000.0
641,905000.0
642,960000.0
643,1031000.0
644,870000.0
645,1165000.0
646,1710000.0
647,1455000.0
648,365000.0
649,442000.0
650,765000.0
651,515000.0
652,370000.0
653,1234500.0
654,666000.0
655,825000.0
656,812000.0
657,1900000.0
658,445000.0
659,732000.0
660,1260000.0
661,1000000.0
662,1155000.0
663,790000.0
664,700000.0
665,1230000.0
666,460000.0
667,395000.0
668,850000.0
669,868000.0
670,773000.0
671,631090.0
672,410000.0
673,425000.0
674,610000.0
675,882000.0
676,3550000.0
677,1326000.0
678,1950000.0
679,2550000.0
680,1878000.0
681,1910000.0
682,1410000.0
683,2310000.0
684,2315000.0
685,800000.0
686,4850000.0
687,6500000.0
688,580000.0
689,1905000.0
690,478000.0
691,672000.0
692,2286000.0
693,1575000.0
694,590000.0
695,2350000.0
696,1312000.0
697,890000.0
698,1331000.0
699,1800000.0
700,1476000.0
701,2590000.0
702,2625000.0
703,2265000.0
704,1975000.0
705,2550000.0
706,1330000.0
707,1450000.0
708,3650000.0
709,551000.0
710,2460000.0
711,2850000.0
712,2425000.0
713,610000.0
714,955000.0
715,707500.0
716,732000.0
717,2875000.0
718,1500000.0
719,1750000.0
720,1100000.0
721,1440000.0
722,2560000.0
723,2600000.0
724,3280000.0
725,620000.0
726,2600000.0
727,2800000.0
728,1420000.0
729,1800000.0
730,395000.0
731,2250000.0
732,1950000.0
733,605000.0
734,1920000.0
735,1615000.0
736,2081000.0
737,1315000.0
738,1750000.0
739,2100000.0
740,1300000.0
741,1315000.0
742,1620000.0
743,615000.0
744,715000.0
745,826000.0
746,275000.0
747,711000.0
748,695000.0
749,490000.0
750,502000.0
751,721000.0
752,840000.0
753,335000.0
754,832000.0
755,646000.0
756,673000.0
757,695000.0
758,349000.0
759,555000.0
760,352500.0
761,1350000.0
762,510000.0
763,490000.0
764,675000.0
765,865000.0
766,600000.0
767,773000.0
768,2050000.0
769,3460000.0
770,2400000.0
771,2025000.0
772,611000.0
773,3800000.0
774,1390000.0
775,2415000.0
776,566000.0
777,1437000.0
778,500000.0
779,3400000.0
780,2355000.0
781,4240000.0
782,1326000.0
783,4525000.0
784,1965000.0
785,3470000.0
786,740000.0
787,2325000.0
788,1970000.0
789,1475000.0
790,584000.0
791,1490000.0
792,1210000.0
793,2355000.0
794,1036000.0
795,2273000.0
796,2350000.0
797,2200000.0
798,790000.0
799,1185000.0
800,1837000.0
801,1253000.0
802,922000.0
803,4802500.0
804,350000.0
805,1555000.0
806,2123000.0
807,1700000.0
808,1150000.0
809,2001000.0
810,1915000.0
811,1135000.0
812,1240000.0
813,1120000.0
814,1500000.0
815,707500.0
816,835000.0
817,1870000.0
818,1580000.0
819,820000.0
820,480000.0
821,1680000.0
822,300000.0
823,1100000.0
824,373000.0
825,2560000.0
826,960000.0
827,315000.0
828,1297000.0
829,1015000.0
830,523000.0
831,1335000.0
832,425000.0
833,1670000.0
834,1350000.0
835,1650000.0
836,950000.0
837,1782500.0
838,650000.0
839,975000.0
840,560000.0
841,355000.0
842,550000.0
843,420000.0
844,399000.0
845,1105000.0
846,730000.0
847,662500.0
848,410000.0
849,920000.0
850,1320000.0
851,1150000.0
852,847000.0
853,400000.0
854,1072000.0
855,510000.0
856,865000.0
857,570000.0
858,1900000.0
859,429000.0
860,456000.0
861,566000.0
862,408000.0
863,470000.0
864,780000.0
865,440000.0
866,1048700.0
867,400000.0
868,1215000.0
869,1180000.0
870,1117000.0
871,420000.0
872,770000.0
873,1151000.0
874,907000.0
875,570000.0
876,820000.0
877,940000.0
878,1030000.0
879,1230000.0
880,884500.0
881,820000.0
882,780000.0
883,535000.0
884,450000.0
885,360000.0
886,665000.0
887,386000.0
888,659000.0
889,545000.0
890,450000.0
891,432000.0
892,750000.0
893,375000.0
894,680000.0
895,470000.0
896,483000.0
897,700000.0
898,520000.0
899,440000.0
900,733000.0
901,760000.0
902,360000.0
903,2600000.0
904,2350000.0
905,535000.0
906,700000.0
907,3120000.0
908,1025000.0
909,1920000.0
910,2623000.0
911,1500000.0
912,1630000.0
913,1910000.0
914,1320000.0
915,750000.0
916,2588000.0
917,1400000.0
918,2200000.0
919,1310000.0
920,2335000.0
921,1815000.0
922,725000.0
923,3900000.0
924,1200000.0
925,1564000.0
926,520000.0
927,670000.0
928,1055000.0
929,348000.0
930,1780000.0
931,1440000.0
932,1225000.0
933,1445000.0
934,990000.0
935,1550000.0
936,1170000.0
937,1120000.0
938,1530000.0
939,832000.0
940,420000.0
941,2400000.0
942,565000.0
943,550000.0
944,1211000.0
945,1630000.0
946,1160000.0
947,1361500.0
948,945000.0
949,360000.0
950,860000.0
951,1637000.0
952,1505000.0
953,515000.0
954,330000.0
955,1322000.0
956,1015000.0
957,840000.0
958,1900000.0
959,2340000.0
960,1400000.0
961,1640000.0
962,1480000.0
963,410000.0
964,980000.0
965,842500.0
966,1345000.0
967,265000.0
968,849000.0
969,1425000.0
970,1345000.0
971,330000.0
972,726000.0
973,1250000.0
974,870000.0
975,1725000.0
976,600000.0
977,1505000.0
978,850000.0
979,292000.0
980,1740000.0
981,470000.0
982,1130000.0
983,930000.0
984,336000.0
985,800000.0
986,1224000.0
987,1000000.0
988,380500.0
989,1090000.0
990,836000.0
991,1417250.0
992,950000.0
993,1140000.0
994,750000.0
995,1000000.0
996,1200000.0
997,987000.0
998,937000.0
999,1426000.0
1000,1016000.0
1001,901000.0
1002,1300000.0
1003,975000.0
1004,1070000.0
1005,639000.0
1006,605000.0
1007,960000.0
1008,725000.0
1009,800000.0
1010,917000.0
1011,890000.0
1012,1008000.0
1013,1191000.0
1014,776000.0
1015,1035000.0
1016,1160000.0
1017,240000.0
1018,1105000.0
1019,826000.0
1020,900000.0
1021,962000.0
1022,800000.0
1023,710000.0
1024,940000.0
1025,655800.0
1026,1082000.0
1027,1210000.0
1028,880000.0
1029,335000.0
1030,1260000.0
1031,1400000.0
1032,995000.0
1033,962000.0
1034,800000.0
1035,1305000.0
1036,810000.0
1037,1620000.0
1038,923000.0
1039,1030000.0
1040,1046000.0
1041,740000.0
1042,970000.0
1043,735000.0
1044,950000.0
1045,1280000.0
1046,1040000.0
1047,1115000.0
1048,1176000.0
1049,1265000.0
1050,801000.0
1051,770000.0
1052,993000.0
1053,650000.0
1054,891500.0
1055,805000.0
1056,680000.0
1057,793000.0
1058,747000.0
1059,896000.0
1060,890000.0
1061,930000.0
1062,1151000.0
1063,820000.0
1064,816000.0
1065,945000.0
1066,643700.0
1067,760000.0
1068,881000.0
1069,900000.0
1070,830000.0
1071,1126000.0
1072,1235000.0
1073,457000.0
1074,660000.0
1075,770000.0
1076,1350000.0
1077,820000.0
1078,991000.0
1079,657000.0
1080,710000.0
1081,840000.0
1082,1400000.0
1083,1080000.0
1084,1015000.0
1085,1245000.0
1086,1105000.0
1087,2920000.0
1088,540000.0
1089,726000.0
1090,1340000.0
1091,1105000.0
1092,841000.0
1093,528500.0
1094,410000.0
1095,550000.0
1096,470000.0
1097,640000.0
1098,720000.0
1099,1325000.0
1100,368000.0
1101,450000.0
1102,1385000.0
1103,990000.0
1104,606000.0
1105,450000.0
1106,1470000.0
1107,1010000.0
1108,1266000.0
1109,620000.0
1110,630000.0
1111,560000.0
1112,665500.0
1113,550055.0
1114,358000.0
1115,320000.0
1116,1000000.0
1117,598000.0
1118,885000.0
1119,587134.0
1120,1286000.0
1121,1200000.0
1122,1382500.0
1123,1600000.0
1124,1710000.0
1125,2000000.0
1126,583000.0
1127,650000.0
1128,1700000.0
1129,1575000.0
1130,950000.0
1131,1655000.0
1132,1255000.0
1133,1020000.0
1134,435000.0
1135,790000.0
1136,605000.0
1137,385000.0
1138,1190000.0
1139,865000.0
1140,2175000.0
1141,312000.0
1142,890000.0
1143,2700000.0
1144,1101000.0
1145,1050000.0
1146,1010000.0
1147,1900000.0
1148,888000.0
1149,1020000.0
1150,844000.0
1151,900000.0
1152,1300000.0
1153,810000.0
1154,701000.0
1155,665000.0
1156,2315000.0
1157,1170000.0
1158,1715000.0
1159,422000.0
1160,1474000.0
1161,1035000.0
1162,460000.0
1163,1760000.0
1164,1095000.0
1165,1225000.0
1166,1211000.0
1167,770000.0
1168,1000000.0
1169,1050000.0
1170,1700000.0
1171,2160000.0
1172,400000.0
1173,1420000.0
1174,1950000.0
1175,1820000.0
1176,1080000.0
1177,570000.0
1178,1340000.0
1179,2340000.0
1180,1634000.0
1181,910000.0
1182,1650000.0
1183,1510000.0
1184,865000.0
1185,476000.0
1186,706000.0
1187,920000.0
1188,522000.0
1189,690000.0
1190,770000.0
1191,1100000.0
1192,475000.0
1193,651000.0
1194,815500.0
1195,770000.0
1196,585500.0
1197,840000.0
1198,470000.0
1199,810000.0
1200,855333.0
1201,900000.0
1202,875000.0
1203,651000.0
1204,802000.0
1205,900000.0
1206,1000000.0
1207,801347.0
1208,921000.0
1209,1900000.0
1210,752500.0
1211,1067000.0
1212,1260500.0
1213,850500.0
1214,1068000.0
1215,937500.0
1216,1126000.0
1217,778000.0
1218,1230000.0
1219,1805000.0
1220,2200000.0
1221,1265000.0
1222,1928000.0
1223,526000.0
1224,2236000.0
1225,1403000.0
1226,1120000.0
1227,770000.0
1228,975000.0
1229,780000.0
1230,600000.0
1231,955000.0
1232,1196000.0
1233,731000.0
1234,585000.0
1235,480000.0
1236,605000.0
1237,738000.0
1238,386000.0
1239,452000.0
1240,522500.0
1241,741000.0
1242,530000.0
1243,815000.0
1244,775000.0
1245,950000.0
1246,900000.0
1247,835000.0
1248,790000.0
1249,810000.0
1250,500000.0
1251,485000.0
1252,488000.0
1253,900000.0
1254,680000.0
1255,590000.0
1256,770000.0
1257,975000.0
1258,970000.0
1259,600000.0
1260,510000.0
1261,750000.0
1262,822000.0
1263,430000.0
1264,1350000.0
1265,810000.0
1266,550500.0
1267,610000.0
1268,533000.0
1269,410000.0
1270,600000.0
1271,616000.0
1272,960000.0
1273,985000.0
1274,670000.0
1275,665000.0
1276,880000.0
1277,700000.0
1278,600000.0
1279,1570000.0
1280,525500.0
1281,612500.0
1282,248500.0
1283,960000.0
1284,650000.0
1285,500000.0
1286,599000.0
1287,1150000.0
1288,985000.0
1289,1200000.0
1290,2200000.0
1291,2105000.0
1292,550000.0
1293,1915000.0
1294,1630000.0
1295,1000000.0
1296,1470000.0
1297,725000.0
1298,1342000.0
1299,795000.0
1300,590000.0
1301,1100000.0
1302,1275000.0
1303,1000000.0
1304,1820000.0
1305,655000.0
1306,1350000.0
1307,1560000.0
1308,1060000.0
1309,1610000.0
1310,1101000.0
1311,880000.0
1312,1080000.0
1313,1115000.0
1314,516000.0
1315,1753000.0
1316,900000.0
1317,2350000.0
1318,1670000.0
1319,1402000.0
1320,3705000.0
1321,950000.0
1322,1350000.0
1323,735000.0
1324,400000.0
1325,900000.0
1326,1380000.0
1327,1080000.0
1328,342000.0
1329,950000.0
1330,781000.0
1331,549800.0
1332,492000.0
1333,500500.0
1334,1400000.0
1335,685000.0
1336,710000.0
1337,330000.0
1338,1245000.0
1339,1182500.0
1340,1303000.0
1341,482500.0
1342,585000.0
1343,1106000.0
1344,1590000.0
1345,1055000.0
1346,1100000.0
1347,530000.0
1348,1500000.0
1349,841000.0
1350,570000.0
1351,560000.0
1352,815000.0
1353,910000.0
1354,1450000.0
1355,1540000.0
1356,1811000.0
1357,1180000.0
1358,1720000.0
1359,1050000.0
1360,1582000.0
1361,681000.0
1362,1305000.0
1363,1255000.0
1364,2180000.0
1365,1720000.0
1366,1220000.0
1367,1612000.0
1368,1250000.0
1369,930000.0
1370,751000.0
1371,715000.0
1372,837000.0
1373,950000.0
1374,496000.0
1375,850000.0
1376,540000.0
1377,1150000.0
1378,615000.0
1379,735000.0
1380,810000.0
1381,600000.0
1382,1650000.0
1383,600000.0
1384,722000.0
1385,1260000.0
1386,485000.0
1387,690000.0
1388,1065000.0
1389,1200000.0
1390,530000.0
1391,900000.0
1392,700000.0
1393,920000.0
1394,980000.0
1395,886000.0
1396,1080000.0
1397,660000.0
1398,436000.0
1399,876000.0
1400,910000.0
1401,714000.0
1402,770000.0
1403,810000.0
1404,1127000.0
1405,780000.0
1406,986000.0
1407,760000.0
1408,1123000.0
1409,300000.0
1410,890000.0
1411,425000.0
1412,515000.0
1413,1040000.0
1414,890000.0
1415,790000.0
1416,860000.0
1417,630000.0
1418,875000.0
1419,923000.0
1420,920000.0
1421,871000.0
1422,950000.0
1423,870000.0
1424,1186000.0
1425,610000.0
1426,1162500.0
1427,1142500.0
1428,930000.0
1429,875000.0
1430,840000.0
1431,750000.0
1432,750000.0
1433,475000.0
1434,415000.0
1435,731000.0
1436,352000.0
1437,723000.0
1438,336000.0
1439,685000.0
1440,1025000.0
1441,490000.0
1442,805000.0
1443,1005000.0
1444,535000.0
1445,800000.0
1446,510000.0
1447,651000.0
1448,365000.0
1449,405000.0
1450,620500.0
1451,260000.0
1452,625000.0
1453,427500.0
1454,851000.0
1455,998000.0
1456,1030000.0
1457,410000.0
1458,1015000.0
1459,915000.0
1460,380000.0
1461,530000.0
1462,592000.0
1463,440000.0
1464,650000.0
1465,416000.0
1466,301000.0
1467,865000.0
1468,650000.0
1469,401000.0
1470,491000.0
1471,810000.0
1472,555000.0
1473,350000.0
1474,540000.0
1475,682000.0
1476,380000.0
1477,350000.0
1478,750000.0
1479,495000.0
1480,500000.0
1481,350000.0
1482,335000.0
1483,546000.0
1484,400000.0
1485,360000.0
1486,410000.0
1487,836000.0
1488,440000.0
1489,376000.0
1490,323000.0
1491,680000.0
1492,530000.0
1493,786000.0
1494,390000.0
1495,650000.0
1496,800000.0
1497,330000.0
1498,539000.0
1499,622500.0
1500,767500.0
1501,780000.0
1502,668000.0
1503,470000.0
1504,655000.0
1505,440000.0
1506,703000.0
1507,424000.0
1508,613000.0
1509,475000.0
1510,950000.0
1511,730000.0
1512,905000.0
1513,480000.0
1514,767000.0
1515,450000.0
1516,921500.0
1517,490000.0
1518,787000.0
1519,300000.0
1520,335000.0
1521,475000.0
1522,440000.0
1523,216000.0
1524,220000.0
1525,340000.0
1526,395000.0
1527,790000.0
1528,601000.0
1529,300000.0
1530,420000.0
1531,885000.0
1532,815000.0
1533,882500.0
1534,793000.0
1535,550000.0
1536,433000.0
1537,680000.0
1538,851000.0
1539,1186000.0
1540,885000.0
1541,718500.0
1542,762500.0
1543,610000.0
1544,680000.0
1545,390000.0
1546,937000.0
1547,1260000.0
1548,795250.0
1549,582000.0
1550,370000.0
1551,421000.0
1552,3200000.0
1553,479000.0
1554,655000.0
1555,561000.0
1556,635000.0
1557,1010000.0
1558,1025000.0
1559,550000.0
1560,1375000.0
1561,1506000.0
1562,1350000.0
1563,405000.0
1564,327000.0
1565,1474000.0
1566,1555000.0
1567,500000.0
1568,345000.0
1569,1275000.0
1570,1150000.0
1571,950000.0
1572,270000.0
1573,439000.0
1574,695000.0
1575,512000.0
1576,855000.0
1577,1040000.0
1578,342000.0
1579,681000.0
1580,900000.0
1581,1250000.0
1582,990000.0
1583,1189000.0
1584,1220000.0
1585,1100000.0
1586,450000.0
1587,1074000.0
1588,1430000.0
1589,1465000.0
1590,391000.0
1591,930000.0
1592,1182000.0
1593,777500.0
1594,1115000.0
1595,760000.0
1596,640000.0
1597,1420000.0
1598,390000.0
1599,380000.0
1600,680000.0
1601,1081000.0
1602,860000.0
1603,905000.0
1604,691000.0
1605,1088000.0
1606,911000.0
1607,3001000.0
1608,638000.0
1609,900000.0
1610,1695000.0
1611,1365000.0
1612,1045000.0
1613,1591000.0
1614,1275000.0
1615,1510000.0
1616,1550000.0
1617,1456000.0
1618,1100000.0
1619,1045000.0
1620,2000000.0
1621,646000.0
1622,660000.0
1623,1145000.0
1624,905000.0
1625,750000.0
1626,604000.0
1627,1645000.0
1628,306000.0
1629,1270000.0
1630,1850000.0
1631,1650000.0
1632,1320000.0
1633,1651000.0
1634,1800000.0
1635,791500.0
1636,1600000.0
1637,1200000.0
1638,1555000.0
1639,1582000.0
1640,2055000.0
1641,1345000.0
1642,410000.0
1643,696000.0
1644,1350000.0
1645,807000.0
1646,385000.0
1647,1150000.0
1648,1775000.0
1649,1270000.0
1650,827500.0
1651,560000.0
1652,790000.0
1653,1212500.0
1654,1125000.0
1655,1520000.0
1656,1101500.0
1657,1020000.0
1658,560000.0
1659,1050000.0
1660,531000.0
1661,620000.0
1662,780000.0
1663,821000.0
1664,915000.0
1665,890000.0
1666,430000.0
1667,1012000.0
1668,1020000.0
1669,1270000.0
1670,515000.0
1671,867000.0
1672,945000.0
1673,618000.0
1674,601000.0
1675,908000.0
1676,1145000.0
1677,970000.0
1678,1325000.0
1679,450000.0
1680,1330000.0
1681,1075000.0
1682,1350000.0
1683,1201000.0
1684,990000.0
1685,720000.0
1686,880000.0
1687,920000.0
1688,1395000.0
1689,965000.0
1690,920000.0
1691,875000.0
1692,822500.0
1693,1080000.0
1694,1275000.0
1695,955000.0
1696,1455000.0
1697,533000.0
1698,970000.0
1699,355000.0
1700,1032000.0
1701,1270000.0
1702,815000.0
1703,593000.0
1704,1600000.0
1705,1620000.0
1706,1270000.0
1707,2633000.0
1708,1405000.0
1709,2260000.0
1710,1595000.0
1711,595000.0
1712,490000.0
1713,1250000.0
1714,2180000.0
1715,930000.0
1716,1200000.0
1717,2000000.0
1718,2000000.0
1719,1050000.0
1720,1250000.0
1721,1650000.0
1722,561000.0
1723,1825000.0
1724,1200000.0
1725,1390000.0
1726,1615000.0
1727,2300000.0
1728,742000.0
1729,2075000.0
1730,722000.0
1731,850000.0
1732,1230000.0
1733,535000.0
1734,990000.0
1735,695000.0
1736,775000.0
1737,572000.0
1738,1460000.0
1739,623500.0
1740,409000.0
1741,1250000.0
1742,659000.0
1743,780000.0
1744,1455000.0
1745,360500.0
1746,380000.0
1747,5700000.0
1748,515000.0
1749,2695000.0
1750,310000.0
1751,627500.0
1752,425000.0
1753,330000.0
1754,693000.0
1755,2285000.0
1756,3000000.0
1757,515000.0
1758,600000.0
1759,2600000.0
1760,320000.0
1761,400000.0
1762,1810000.0
1763,567500.0
1764,540000.0
1765,2010000.0
1766,1945000.0
1767,906000.0
1768,367000.0
1769,1130000.0
1770,500000.0
1771,310000.0
